variable_id,variable_name,event,characteristic,source,un_id,output_id,output_name,output_status
death1g,Cause of death,Death,Event,Direct,NA,T6.2,"Top 10 causes of death (all ages, both sexes)",Priority
death1g,Cause of death,Death,Event,Direct,NA,T6.3,"10 leading causes of death, males",Priority
death1g,Cause of death,Death,Event,Direct,NA,T6.4,"10 leading causes of death, females",Priority
death1g,Cause of death,Death,Event,Direct,NA,T6.5,"10 leading causes of death, infants and children (0–4 years, both sexes combined)",Priority
death1g,Cause of death,Death,Event,Direct,NA,T6.6,"10 leading causes of death, children (5–14 years, both sexes combined)",Priority
death1g,Cause of death,Death,Event,Direct,NA,T6.7,"10 leading causes of death, adolescents and adults (15–69 years, males)",Priority
death1g,Cause of death,Death,Event,Direct,NA,T6.8,"10 leading causes of death, adolescents and adults (15–69 years, females)",Priority
death1g,Cause of death,Death,Event,Direct,NA,T6.9,"10 leading causes of death, older adults (15–69 years, males)",Priority
death1g,Cause of death,Death,Event,Direct,NA,T6.10,"10 leading causes of death, older adults (15–69 years, females)",Priority
death1g,Cause of death,Death,Event,Direct,NA,F6.1,"Deaths by broad group, including ill-defined codes",Priority
death1g,Cause of death,Death,Event,Direct,NA,F6.2,"Deaths by broad disease group and age, males",Priority
death1g,Cause of death,Death,Event,Direct,NA,F6.3,"Deaths by broad disease group and age, females",Priority
marriage1a,Date of occurrence,Marriage,Event,Direct,MA-2,T7.2,"Marriages by place of usual residence of groom and age of bride and of groom, urban areas",Priority
marriage1a,Date of occurrence,Marriage,Event,Direct,MA-2,T7.3,"Marriages by place of usual residence of groom and age of bride and of groom, rural areas",Priority
marriage1a,Date of occurrence,Marriage,Event,Direct,MA-3,T7.4,Marriages by age of groom and previous marital status,Priority
marriage1a,Date of occurrence,Marriage,Event,Direct,MA-3,T7.5,Marriages by age of bride and previous marital status,Priority
marriage1a,Date of occurrence,Marriage,Event,Direct,ST-9,T8.5,Marriage and divorce indicators by year of occurrence,NA
marriage1a,Date of occurrence,Marriage,Event,Direct,NA,F7.1,Marriages by year of occurrence,Priority
marriage1a,Date of occurrence,Marriage,Event,Direct,NA,F7.2,Average age at first marriage by sex and year of occurrence,Priority
marriage1b,Date of registration,Marriage,Event,Direct,MA-2,T7.2,"Marriages by place of usual residence of groom and age of bride and of groom, urban areas",Priority
marriage1b,Date of registration,Marriage,Event,Direct,MA-2,T7.3,"Marriages by place of usual residence of groom and age of bride and of groom, rural areas",Priority
marriage1b,Date of registration,Marriage,Event,Direct,MA-3,T7.4,Marriages by age of groom and previous marital status,Priority
marriage1b,Date of registration,Marriage,Event,Direct,MA-3,T7.5,Marriages by age of bride and previous marital status,Priority
marriage1b,Date of registration,Marriage,Event,Direct,ST-9,T8.5,Marriage and divorce indicators by year of occurrence,NA
marriage1b,Date of registration,Marriage,Event,Direct,NA,F7.1,Marriages by year of occurrence,Priority
marriage1b,Date of registration,Marriage,Event,Direct,NA,F7.2,Average age at first marriage by sex and year of occurrence,Priority
marriage2b,Age,Marriage,Bride,Derived,MA-2,T7.2,"Marriages by place of usual residence of groom and age of bride and of groom, urban areas",Priority
marriage2b,Age,Marriage,Bride,Derived,MA-2,T7.3,"Marriages by place of usual residence of groom and age of bride and of groom, rural areas",Priority
marriage2b,Age,Marriage,Bride,Derived,MA-3,T7.5,Marriages by age of bride and previous marital status,Priority
marriage2b,Age,Marriage,Bride,Derived,ST-9,T8.5,Marriage and divorce indicators by year of occurrence,NA
marriage2b,Age,Marriage,Bride,Derived,NA,F7.2,Average age at first marriage by sex and year of occurrence,Priority
marriage3b,Age,Marriage,Groom,Derived,MA-2,T7.2,"Marriages by place of usual residence of groom and age of bride and of groom, urban areas",Priority
marriage3b,Age,Marriage,Groom,Derived,MA-2,T7.3,"Marriages by place of usual residence of groom and age of bride and of groom, rural areas",Priority
marriage3b,Age,Marriage,Groom,Derived,MA-3,T7.4,Marriages by age of groom and previous marital status,Priority
marriage3b,Age,Marriage,Groom,Derived,ST-9,T8.5,Marriage and divorce indicators by year of occurrence,NA
marriage3b,Age,Marriage,Groom,Derived,NA,F7.2,Average age at first marriage by sex and year of occurrence,Priority
marriage3m,Place of usual residence,Marriage,Groom,Direct,MA-2,T7.2,"Marriages by place of usual residence of groom and age of bride and of groom, urban areas",Priority
marriage3m,Place of usual residence,Marriage,Groom,Direct,MA-2,T7.3,"Marriages by place of usual residence of groom and age of bride and of groom, rural areas",Priority
marriage2c,Marital status (previous),Marriage,Bride,Additional,MA-3,T7.5,Marriages by age of bride and previous marital status,Priority
marriage3c,Marital status (previous),Marriage,Groom,Additional,MA-3,T7.4,Marriages by age of groom and previous marital status,Priority
divorce2b,Age,Divorce,Wife,Derived,DI-2,T7.6,Divorces by age of husband and wife,Priority
divorce2b,Age,Divorce,Wife,Derived,DI-3,T7.8,Divorces by duration of marriage and age of wife,Priority
divorce2b,Age,Divorce,Wife,Derived,ST-9,T8.5,Marriage and divorce indicators by year of occurrence,NA
divorce2b,Age,Divorce,Wife,Derived,NA,F7.4,Average age at divorce by sex and year of occurrence,Priority
divorce2b,Age,Divorce,Wife,Derived,NA,F7.5,Age-specific divorce rate by sex and year of occurrence,Priority
divorce3b,Age,Divorce,Husband,Derived,DI-2,T7.6,Divorces by age of husband and wife,Priority
divorce3b,Age,Divorce,Husband,Derived,DI-3,T7.7,Divorces by duration of marriage and age of husband,Priority
divorce3b,Age,Divorce,Husband,Derived,ST-9,T8.5,Marriage and divorce indicators by year of occurrence,NA
divorce3b,Age,Divorce,Husband,Derived,NA,F7.4,Average age at divorce by sex and year of occurrence,Priority
divorce3b,Age,Divorce,Husband,Derived,NA,F7.5,Age-specific divorce rate by sex and year of occurrence,Priority
divorce1a,Date of occurrence,Divorce,Event,Direct,DI-2,T7.6,Divorces by age of husband and wife,Priority
divorce1a,Date of occurrence,Divorce,Event,Direct,DI-3,T7.7,Divorces by duration of marriage and age of husband,Priority
divorce1a,Date of occurrence,Divorce,Event,Direct,DI-3,T7.8,Divorces by duration of marriage and age of wife,Priority
divorce1a,Date of occurrence,Divorce,Event,Direct,DI-4,T7.9,Divorces by duration of marriage and number of dependent children,Priority
divorce1a,Date of occurrence,Divorce,Event,Direct,ST-9,T8.5,Marriage and divorce indicators by year of occurrence,NA
divorce1a,Date of occurrence,Divorce,Event,Direct,NA,F7.3,Divorces by year of occurrence,Priority
divorce1a,Date of occurrence,Divorce,Event,Direct,NA,F7.4,Average age at divorce by sex and year of occurrence,Priority
divorce1a,Date of occurrence,Divorce,Event,Direct,NA,F7.5,Age-specific divorce rate by sex and year of occurrence,Priority
divorce1a,Date of occurrence,Divorce,Event,Direct,NA,F7.6,Divorces by duration of marriage and year of occurrence,Priority
divorce1b,Date of registration,Divorce,Event,Direct,DI-2,T7.6,Divorces by age of husband and wife,Priority
divorce1b,Date of registration,Divorce,Event,Direct,DI-3,T7.7,Divorces by duration of marriage and age of husband,Priority
divorce1b,Date of registration,Divorce,Event,Direct,DI-3,T7.8,Divorces by duration of marriage and age of wife,Priority
divorce1b,Date of registration,Divorce,Event,Direct,DI-4,T7.9,Divorces by duration of marriage and number of dependent children,Priority
divorce1b,Date of registration,Divorce,Event,Direct,ST-9,T8.5,Marriage and divorce indicators by year of occurrence,NA
divorce1b,Date of registration,Divorce,Event,Direct,NA,F7.3,Divorces by year of occurrence,Priority
divorce1b,Date of registration,Divorce,Event,Direct,NA,F7.4,Average age at divorce by sex and year of occurrence,Priority
divorce1b,Date of registration,Divorce,Event,Direct,NA,F7.5,Age-specific divorce rate by sex and year of occurrence,Priority
divorce1b,Date of registration,Divorce,Event,Direct,NA,F7.6,Divorces by duration of marriage and year of occurrence,Priority
divorce2g,Duration of marriage,Divorce,Wife,Derived,DI-3,T7.8,Divorces by duration of marriage and age of wife,Priority
divorce2g,Duration of marriage,Divorce,Wife,Derived,DI-4,T7.9,Divorces by duration of marriage and number of dependent children,Priority
divorce2g,Duration of marriage,Divorce,Wife,Derived,NA,F7.6,Divorces by duration of marriage and year of occurrence,Priority
divorce3g,Duration of marriage,Divorce,Husband,Derived,DI-3,T7.7,Divorces by duration of marriage and age of husband,Priority
divorce3g,Duration of marriage,Divorce,Husband,Derived,DI-4,T7.9,Divorces by duration of marriage and number of dependent children,Priority
divorce3g,Duration of marriage,Divorce,Husband,Derived,NA,F7.6,Divorces by duration of marriage and year of occurrence,Priority
divorce2d,Number of dependent children of divorced persons,Divorce,Wife,Additional,DI-4,T7.9,Divorces by duration of marriage and number of dependent children,Priority
